plot_label	case_dir	x_fraction_segments	cumulative_contribution_share
P=1e-4, Np=1e4	Np1	0	0
P=1e-4, Np=1e4	Np1	0.00989876265467	0.236887234998
P=1e-4, Np=1e4	Np1	0.0197975253093	0.327638309314
P=1e-4, Np=1e4	Np1	0.0299212598425	0.401322291133
P=1e-4, Np=1e4	Np1	0.0398200224972	0.446480256872
P=1e-4, Np=1e4	Np1	0.0499437570304	0.478397717081
P=1e-4, Np=1e4	Np1	0.059842519685	0.510685652548
P=1e-4, Np=1e4	Np1	0.0699662542182	0.551205796326
P=1e-4, Np=1e4	Np1	0.0798650168729	0.586723487686
P=1e-4, Np=1e4	Np1	0.0899887514061	0.611194318534
P=1e-4, Np=1e4	Np1	0.0998875140607	0.637645642024
P=1e-4, Np=1e4	Np1	0.109786276715	0.658479609057
P=1e-4, Np=1e4	Np1	0.119910011249	0.681377748802
P=1e-4, Np=1e4	Np1	0.129808773903	0.701058301713
P=1e-4, Np=1e4	Np1	0.139932508436	0.719796173412
P=1e-4, Np=1e4	Np1	0.149831271091	0.736775233777
P=1e-4, Np=1e4	Np1	0.159955005624	0.752773342873
P=1e-4, Np=1e4	Np1	0.169853768279	0.763903791014
P=1e-4, Np=1e4	Np1	0.179977502812	0.77706019669
P=1e-4, Np=1e4	Np1	0.189876265467	0.788565723853
P=1e-4, Np=1e4	Np1	0.2	0.803613660688
P=1e-4, Np=1e4	Np1	0.209898762655	0.814755746495
P=1e-4, Np=1e4	Np1	0.219797525309	0.825541476995
P=1e-4, Np=1e4	Np1	0.229921259843	0.835940228363
P=1e-4, Np=1e4	Np1	0.239820022497	0.845008734353
P=1e-4, Np=1e4	Np1	0.24994375703	0.854429738911
P=1e-4, Np=1e4	Np1	0.259842519685	0.863437891116
P=1e-4, Np=1e4	Np1	0.269966254218	0.870892863222
P=1e-4, Np=1e4	Np1	0.279865016873	0.877598990647
P=1e-4, Np=1e4	Np1	0.289988751406	0.884270485838
P=1e-4, Np=1e4	Np1	0.299887514061	0.890997956651
P=1e-4, Np=1e4	Np1	0.309786276715	0.899575085159
P=1e-4, Np=1e4	Np1	0.319910011249	0.905542127449
P=1e-4, Np=1e4	Np1	0.329808773903	0.911979694417
P=1e-4, Np=1e4	Np1	0.339932508436	0.918342576643
P=1e-4, Np=1e4	Np1	0.349831271091	0.923075938848
P=1e-4, Np=1e4	Np1	0.359955005624	0.928459330083
P=1e-4, Np=1e4	Np1	0.369853768279	0.932713816794
P=1e-4, Np=1e4	Np1	0.379977502812	0.937916519242
P=1e-4, Np=1e4	Np1	0.389876265467	0.94213365213
P=1e-4, Np=1e4	Np1	0.4	0.946097246116
P=1e-4, Np=1e4	Np1	0.409898762655	0.950447570705
P=1e-4, Np=1e4	Np1	0.419797525309	0.954110743578
P=1e-4, Np=1e4	Np1	0.429921259843	0.957234307657
P=1e-4, Np=1e4	Np1	0.439820022497	0.961652228496
P=1e-4, Np=1e4	Np1	0.44994375703	0.966297123804
P=1e-4, Np=1e4	Np1	0.459842519685	0.968356143041
P=1e-4, Np=1e4	Np1	0.469966254218	0.970753642465
P=1e-4, Np=1e4	Np1	0.479865016873	0.972772942557
P=1e-4, Np=1e4	Np1	0.489988751406	0.975527138293
P=1e-4, Np=1e4	Np1	0.499887514061	0.977766709896
P=1e-4, Np=1e4	Np1	0.509786276715	0.980045217821
P=1e-4, Np=1e4	Np1	0.519910011249	0.981962330391
P=1e-4, Np=1e4	Np1	0.529808773903	0.98351850418
P=1e-4, Np=1e4	Np1	0.539932508436	0.985876973524
P=1e-4, Np=1e4	Np1	0.549831271091	0.987489110199
P=1e-4, Np=1e4	Np1	0.559955005624	0.988719592159
P=1e-4, Np=1e4	Np1	0.569853768279	0.990134712865
P=1e-4, Np=1e4	Np1	0.579977502812	0.991437219598
P=1e-4, Np=1e4	Np1	0.589876265467	0.992650236715
P=1e-4, Np=1e4	Np1	0.6	0.993520733925
P=1e-4, Np=1e4	Np1	0.609898762655	0.995212600229
P=1e-4, Np=1e4	Np1	0.619797525309	0.996013751049
P=1e-4, Np=1e4	Np1	0.629921259843	0.996910136323
P=1e-4, Np=1e4	Np1	0.639820022497	0.997533662319
P=1e-4, Np=1e4	Np1	0.64994375703	0.997956565929
P=1e-4, Np=1e4	Np1	0.659842519685	0.998446865248
P=1e-4, Np=1e4	Np1	0.669966254218	0.998804140235
P=1e-4, Np=1e4	Np1	0.679865016873	0.99906066073
P=1e-4, Np=1e4	Np1	0.689988751406	0.999304566152
P=1e-4, Np=1e4	Np1	0.699887514061	0.999476392106
P=1e-4, Np=1e4	Np1	0.709786276715	0.999603331707
P=1e-4, Np=1e4	Np1	0.719910011249	0.999704798192
P=1e-4, Np=1e4	Np1	0.729808773903	0.999802591964
P=1e-4, Np=1e4	Np1	0.739932508436	0.999855260431
P=1e-4, Np=1e4	Np1	0.749831271091	0.999895509637
P=1e-4, Np=1e4	Np1	0.759955005624	0.999932118819
P=1e-4, Np=1e4	Np1	0.769853768279	0.999968969502
P=1e-4, Np=1e4	Np1	0.779977502812	1
P=1e-4, Np=1e4	Np1	0.789876265467	1
P=1e-4, Np=1e4	Np1	0.8	1
P=1e-4, Np=1e4	Np1	0.809898762655	1
P=1e-4, Np=1e4	Np1	0.819797525309	1
P=1e-4, Np=1e4	Np1	0.829921259843	1
P=1e-4, Np=1e4	Np1	0.839820022497	1
P=1e-4, Np=1e4	Np1	0.84994375703	1
P=1e-4, Np=1e4	Np1	0.859842519685	1
P=1e-4, Np=1e4	Np1	0.869966254218	1
P=1e-4, Np=1e4	Np1	0.879865016873	1
P=1e-4, Np=1e4	Np1	0.889988751406	1
P=1e-4, Np=1e4	Np1	0.899887514061	1
P=1e-4, Np=1e4	Np1	0.909786276715	1
P=1e-4, Np=1e4	Np1	0.919910011249	1
P=1e-4, Np=1e4	Np1	0.929808773903	1
P=1e-4, Np=1e4	Np1	0.939932508436	1
P=1e-4, Np=1e4	Np1	0.949831271091	1
P=1e-4, Np=1e4	Np1	0.959955005624	1
P=1e-4, Np=1e4	Np1	0.969853768279	1
P=1e-4, Np=1e4	Np1	0.979977502812	1
P=1e-4, Np=1e4	Np1	0.989876265467	1
P=1e-4, Np=1e4	Np1	1	1
P=1e-4, Np=5e4	Np4	0	0
P=1e-4, Np=5e4	Np4	0.00989876265467	0.199611086834
P=1e-4, Np=5e4	Np4	0.0197975253093	0.28771175871
P=1e-4, Np=5e4	Np4	0.0299212598425	0.346196948342
P=1e-4, Np=5e4	Np4	0.0398200224972	0.394540260194
P=1e-4, Np=5e4	Np4	0.0499437570304	0.435617937231
P=1e-4, Np=5e4	Np4	0.059842519685	0.459965480908
P=1e-4, Np=5e4	Np4	0.0699662542182	0.488287449102
P=1e-4, Np=5e4	Np4	0.0798650168729	0.524420280521
P=1e-4, Np=5e4	Np4	0.0899887514061	0.54792141827
P=1e-4, Np=5e4	Np4	0.0998875140607	0.574761335301
P=1e-4, Np=5e4	Np4	0.109786276715	0.602374768353
P=1e-4, Np=5e4	Np4	0.119910011249	0.620625184497
P=1e-4, Np=5e4	Np4	0.129808773903	0.652019450016
P=1e-4, Np=5e4	Np4	0.139932508436	0.669720606016
P=1e-4, Np=5e4	Np4	0.149831271091	0.68521282568
P=1e-4, Np=5e4	Np4	0.159955005624	0.701584451332
P=1e-4, Np=5e4	Np4	0.169853768279	0.716992924303
P=1e-4, Np=5e4	Np4	0.179977502812	0.727768984775
P=1e-4, Np=5e4	Np4	0.189876265467	0.740054922235
P=1e-4, Np=5e4	Np4	0.2	0.752561528118
P=1e-4, Np=5e4	Np4	0.209898762655	0.765009460264
P=1e-4, Np=5e4	Np4	0.219797525309	0.77859542868
P=1e-4, Np=5e4	Np4	0.229921259843	0.788579710181
P=1e-4, Np=5e4	Np4	0.239820022497	0.797039227945
P=1e-4, Np=5e4	Np4	0.24994375703	0.809309560684
P=1e-4, Np=5e4	Np4	0.259842519685	0.818144383075
P=1e-4, Np=5e4	Np4	0.269966254218	0.827770004372
P=1e-4, Np=5e4	Np4	0.279865016873	0.836069546597
P=1e-4, Np=5e4	Np4	0.289988751406	0.845970724566
P=1e-4, Np=5e4	Np4	0.299887514061	0.854287480019
P=1e-4, Np=5e4	Np4	0.309786276715	0.862039452155
P=1e-4, Np=5e4	Np4	0.319910011249	0.866294947615
P=1e-4, Np=5e4	Np4	0.329808773903	0.874355116497
P=1e-4, Np=5e4	Np4	0.339932508436	0.882226130158
P=1e-4, Np=5e4	Np4	0.349831271091	0.886543753634
P=1e-4, Np=5e4	Np4	0.359955005624	0.891922668025
P=1e-4, Np=5e4	Np4	0.369853768279	0.8958139442
P=1e-4, Np=5e4	Np4	0.379977502812	0.901514580327
P=1e-4, Np=5e4	Np4	0.389876265467	0.906291481361
P=1e-4, Np=5e4	Np4	0.4	0.911441553459
P=1e-4, Np=5e4	Np4	0.409898762655	0.916333194478
P=1e-4, Np=5e4	Np4	0.419797525309	0.921911559397
P=1e-4, Np=5e4	Np4	0.429921259843	0.926350070468
P=1e-4, Np=5e4	Np4	0.439820022497	0.932572707721
P=1e-4, Np=5e4	Np4	0.44994375703	0.936117476314
P=1e-4, Np=5e4	Np4	0.459842519685	0.939467183923
P=1e-4, Np=5e4	Np4	0.469966254218	0.943434428793
P=1e-4, Np=5e4	Np4	0.479865016873	0.947125509025
P=1e-4, Np=5e4	Np4	0.489988751406	0.951123849468
P=1e-4, Np=5e4	Np4	0.499887514061	0.954665786315
P=1e-4, Np=5e4	Np4	0.509786276715	0.95806405698
P=1e-4, Np=5e4	Np4	0.519910011249	0.961330078395
P=1e-4, Np=5e4	Np4	0.529808773903	0.964081358845
P=1e-4, Np=5e4	Np4	0.539932508436	0.967300687329
P=1e-4, Np=5e4	Np4	0.549831271091	0.969878393657
P=1e-4, Np=5e4	Np4	0.559955005624	0.97310535659
P=1e-4, Np=5e4	Np4	0.569853768279	0.975224411158
P=1e-4, Np=5e4	Np4	0.579977502812	0.977168621296
P=1e-4, Np=5e4	Np4	0.589876265467	0.979065752002
P=1e-4, Np=5e4	Np4	0.6	0.981349530569
P=1e-4, Np=5e4	Np4	0.609898762655	0.983250550702
P=1e-4, Np=5e4	Np4	0.619797525309	0.984749628792
P=1e-4, Np=5e4	Np4	0.629921259843	0.986829127467
P=1e-4, Np=5e4	Np4	0.639820022497	0.988255477566
P=1e-4, Np=5e4	Np4	0.64994375703	0.990069318627
P=1e-4, Np=5e4	Np4	0.659842519685	0.991421153677
P=1e-4, Np=5e4	Np4	0.669966254218	0.99241906613
P=1e-4, Np=5e4	Np4	0.679865016873	0.993550845709
P=1e-4, Np=5e4	Np4	0.689988751406	0.994399931367
P=1e-4, Np=5e4	Np4	0.699887514061	0.995177525791
P=1e-4, Np=5e4	Np4	0.709786276715	0.99602008511
P=1e-4, Np=5e4	Np4	0.719910011249	0.99681415583
P=1e-4, Np=5e4	Np4	0.729808773903	0.997381231771
P=1e-4, Np=5e4	Np4	0.739932508436	0.9977995324
P=1e-4, Np=5e4	Np4	0.749831271091	0.998262906075
P=1e-4, Np=5e4	Np4	0.759955005624	0.998737567435
P=1e-4, Np=5e4	Np4	0.769853768279	0.998972031833
P=1e-4, Np=5e4	Np4	0.779977502812	0.999323374597
P=1e-4, Np=5e4	Np4	0.789876265467	0.999584199514
P=1e-4, Np=5e4	Np4	0.8	0.999741838342
P=1e-4, Np=5e4	Np4	0.809898762655	0.999844430906
P=1e-4, Np=5e4	Np4	0.819797525309	0.999922522518
P=1e-4, Np=5e4	Np4	0.829921259843	0.999965949933
P=1e-4, Np=5e4	Np4	0.839820022497	0.999981032098
P=1e-4, Np=5e4	Np4	0.84994375703	0.999990831558
P=1e-4, Np=5e4	Np4	0.859842519685	0.999997843273
P=1e-4, Np=5e4	Np4	0.869966254218	1
P=1e-4, Np=5e4	Np4	0.879865016873	1
P=1e-4, Np=5e4	Np4	0.889988751406	1
P=1e-4, Np=5e4	Np4	0.899887514061	1
P=1e-4, Np=5e4	Np4	0.909786276715	1
P=1e-4, Np=5e4	Np4	0.919910011249	1
P=1e-4, Np=5e4	Np4	0.929808773903	1
P=1e-4, Np=5e4	Np4	0.939932508436	1
P=1e-4, Np=5e4	Np4	0.949831271091	1
P=1e-4, Np=5e4	Np4	0.959955005624	1
P=1e-4, Np=5e4	Np4	0.969853768279	1
P=1e-4, Np=5e4	Np4	0.979977502812	1
P=1e-4, Np=5e4	Np4	0.989876265467	1
P=1e-4, Np=5e4	Np4	1	1
P=1e-4, Np=1e5	Np2	0	0
P=1e-4, Np=1e5	Np2	0.00989431077131	0.196275957151
P=1e-4, Np=1e5	Np2	0.0197886215426	0.268586455927
P=1e-4, Np=1e5	Np2	0.0299078030133	0.341974899027
P=1e-4, Np=1e5	Np2	0.0398021137846	0.376112561811
P=1e-4, Np=1e5	Np2	0.0499212952552	0.423137483949
P=1e-4, Np=1e5	Np2	0.0598156060265	0.443934655819
P=1e-4, Np=1e5	Np2	0.0699347874972	0.475477357784
P=1e-4, Np=1e5	Np2	0.0798290982685	0.501846899088
P=1e-4, Np=1e5	Np2	0.0899482797391	0.538104295952
P=1e-4, Np=1e5	Np2	0.0998425905105	0.574999743681
P=1e-4, Np=1e5	Np2	0.109961771981	0.598899083533
P=1e-4, Np=1e5	Np2	0.119856082752	0.619208316407
P=1e-4, Np=1e5	Np2	0.129975264223	0.640338723281
P=1e-4, Np=1e5	Np2	0.139869574994	0.656718699655
P=1e-4, Np=1e5	Np2	0.149988756465	0.674340850748
P=1e-4, Np=1e5	Np2	0.159883067236	0.689453575199
P=1e-4, Np=1e5	Np2	0.169777378008	0.702822031379
P=1e-4, Np=1e5	Np2	0.179896559478	0.723216439624
P=1e-4, Np=1e5	Np2	0.18979087025	0.736484964509
P=1e-4, Np=1e5	Np2	0.19991005172	0.751567387355
P=1e-4, Np=1e5	Np2	0.209804362492	0.764286527066
P=1e-4, Np=1e5	Np2	0.219923543962	0.775263505101
P=1e-4, Np=1e5	Np2	0.229817854734	0.786024984768
P=1e-4, Np=1e5	Np2	0.239937036204	0.794156415713
P=1e-4, Np=1e5	Np2	0.249831346975	0.803403258458
P=1e-4, Np=1e5	Np2	0.259950528446	0.814185790576
P=1e-4, Np=1e5	Np2	0.269844839217	0.823349122071
P=1e-4, Np=1e5	Np2	0.279964020688	0.832478641101
P=1e-4, Np=1e5	Np2	0.289858331459	0.841054196093
P=1e-4, Np=1e5	Np2	0.29997751293	0.850652332428
P=1e-4, Np=1e5	Np2	0.309871823701	0.85910269723
P=1e-4, Np=1e5	Np2	0.319991005172	0.865851666372
P=1e-4, Np=1e5	Np2	0.329885315943	0.872202135266
P=1e-4, Np=1e5	Np2	0.339779626715	0.878701947665
P=1e-4, Np=1e5	Np2	0.349898808185	0.885297964229
P=1e-4, Np=1e5	Np2	0.359793118957	0.889385169826
P=1e-4, Np=1e5	Np2	0.369912300427	0.893683412736
P=1e-4, Np=1e5	Np2	0.379806611199	0.899404563505
P=1e-4, Np=1e5	Np2	0.389925792669	0.90511762532
P=1e-4, Np=1e5	Np2	0.399820103441	0.909269938959
P=1e-4, Np=1e5	Np2	0.409939284911	0.914150424755
P=1e-4, Np=1e5	Np2	0.419833595682	0.918816903576
P=1e-4, Np=1e5	Np2	0.429952777153	0.923475124871
P=1e-4, Np=1e5	Np2	0.439847087924	0.928222281263
P=1e-4, Np=1e5	Np2	0.449966269395	0.932687762389
P=1e-4, Np=1e5	Np2	0.459860580166	0.937344503043
P=1e-4, Np=1e5	Np2	0.469979761637	0.941809241957
P=1e-4, Np=1e5	Np2	0.479874072408	0.945333251065
P=1e-4, Np=1e5	Np2	0.489993253879	0.94928738538
P=1e-4, Np=1e5	Np2	0.49988756465	0.952738515281
P=1e-4, Np=1e5	Np2	0.509781875422	0.955586712837
P=1e-4, Np=1e5	Np2	0.519901056892	0.959477882038
P=1e-4, Np=1e5	Np2	0.529795367664	0.962126256673
P=1e-4, Np=1e5	Np2	0.539914549134	0.965018197781
P=1e-4, Np=1e5	Np2	0.549808859906	0.967484547496
P=1e-4, Np=1e5	Np2	0.559928041376	0.970590032659
P=1e-4, Np=1e5	Np2	0.569822352148	0.973161058039
P=1e-4, Np=1e5	Np2	0.579941533618	0.975250425855
P=1e-4, Np=1e5	Np2	0.589835844389	0.977810759302
P=1e-4, Np=1e5	Np2	0.59995502586	0.980551829717
P=1e-4, Np=1e5	Np2	0.609849336631	0.982450648733
P=1e-4, Np=1e5	Np2	0.619968518102	0.984114590023
P=1e-4, Np=1e5	Np2	0.629862828873	0.986231387097
P=1e-4, Np=1e5	Np2	0.639982010344	0.987715016038
P=1e-4, Np=1e5	Np2	0.649876321115	0.989157754265
P=1e-4, Np=1e5	Np2	0.659995502586	0.990398534486
P=1e-4, Np=1e5	Np2	0.669889813357	0.99182783545
P=1e-4, Np=1e5	Np2	0.679784124129	0.992896315275
P=1e-4, Np=1e5	Np2	0.689903305599	0.993917606741
P=1e-4, Np=1e5	Np2	0.699797616371	0.994945148373
P=1e-4, Np=1e5	Np2	0.709916797841	0.995664423748
P=1e-4, Np=1e5	Np2	0.719811108613	0.996244759169
P=1e-4, Np=1e5	Np2	0.729930290083	0.997000685252
P=1e-4, Np=1e5	Np2	0.739824600855	0.997547899549
P=1e-4, Np=1e5	Np2	0.749943782325	0.998035525466
P=1e-4, Np=1e5	Np2	0.759838093096	0.998456955318
P=1e-4, Np=1e5	Np2	0.769957274567	0.99891890197
P=1e-4, Np=1e5	Np2	0.779851585338	0.99915617922
P=1e-4, Np=1e5	Np2	0.789970766809	0.999410203757
P=1e-4, Np=1e5	Np2	0.79986507758	0.999638838827
P=1e-4, Np=1e5	Np2	0.809984259051	0.999808271011
P=1e-4, Np=1e5	Np2	0.819878569822	0.999892409945
P=1e-4, Np=1e5	Np2	0.829997751293	0.999947284007
P=1e-4, Np=1e5	Np2	0.839892062064	0.999975424917
P=1e-4, Np=1e5	Np2	0.849786372836	0.999985241525
P=1e-4, Np=1e5	Np2	0.859905554306	0.999992210966
P=1e-4, Np=1e5	Np2	0.869799865078	0.999996192287
P=1e-4, Np=1e5	Np2	0.879919046548	1
P=1e-4, Np=1e5	Np2	0.88981335732	1
P=1e-4, Np=1e5	Np2	0.89993253879	1
P=1e-4, Np=1e5	Np2	0.909826849562	1
P=1e-4, Np=1e5	Np2	0.919946031032	1
P=1e-4, Np=1e5	Np2	0.929840341803	1
P=1e-4, Np=1e5	Np2	0.939959523274	1
P=1e-4, Np=1e5	Np2	0.949853834045	1
P=1e-4, Np=1e5	Np2	0.959973015516	1
P=1e-4, Np=1e5	Np2	0.969867326287	1
P=1e-4, Np=1e5	Np2	0.979986507758	1
P=1e-4, Np=1e5	Np2	0.989880818529	1
P=1e-4, Np=1e5	Np2	1	1
P=1e-4, Np=1e6	V4	0	0
P=1e-4, Np=1e6	V4	0.00989653621233	0.193455624187
P=1e-4, Np=1e6	V4	0.0197930724247	0.273262888751
P=1e-4, Np=1e6	V4	0.0299145299145	0.331748995792
P=1e-4, Np=1e6	V4	0.0398110661269	0.388562454962
P=1e-4, Np=1e6	V4	0.0499325236167	0.416324392716
P=1e-4, Np=1e6	V4	0.0598290598291	0.4464129137
P=1e-4, Np=1e6	V4	0.0699505173189	0.476863279269
P=1e-4, Np=1e6	V4	0.0798470535313	0.503149692484
P=1e-4, Np=1e6	V4	0.0899685110211	0.536479294116
P=1e-4, Np=1e6	V4	0.0998650472335	0.566290950781
P=1e-4, Np=1e6	V4	0.109986504723	0.589132062331
P=1e-4, Np=1e6	V4	0.119883040936	0.615486786959
P=1e-4, Np=1e6	V4	0.129779577148	0.639937496917
P=1e-4, Np=1e6	V4	0.139901034638	0.660997990705
P=1e-4, Np=1e6	V4	0.14979757085	0.675962108465
P=1e-4, Np=1e6	V4	0.15991902834	0.692103583046
P=1e-4, Np=1e6	V4	0.169815564552	0.705627160633
P=1e-4, Np=1e6	V4	0.179937022042	0.720921910397
P=1e-4, Np=1e6	V4	0.189833558255	0.731193314066
P=1e-4, Np=1e6	V4	0.199955015744	0.750314161555
P=1e-4, Np=1e6	V4	0.209851551957	0.761821093451
P=1e-4, Np=1e6	V4	0.219973009447	0.772345009249
P=1e-4, Np=1e6	V4	0.229869545659	0.782993977111
P=1e-4, Np=1e6	V4	0.239991003149	0.793505414615
P=1e-4, Np=1e6	V4	0.249887539361	0.803445929936
P=1e-4, Np=1e6	V4	0.259784075574	0.813016030277
P=1e-4, Np=1e6	V4	0.269905533063	0.822373213179
P=1e-4, Np=1e6	V4	0.279802069276	0.831472637465
P=1e-4, Np=1e6	V4	0.289923526766	0.838875545671
P=1e-4, Np=1e6	V4	0.299820062978	0.848803476464
P=1e-4, Np=1e6	V4	0.309941520468	0.856314789929
P=1e-4, Np=1e6	V4	0.31983805668	0.863640481253
P=1e-4, Np=1e6	V4	0.32995951417	0.870699051787
P=1e-4, Np=1e6	V4	0.339856050382	0.877374566241
P=1e-4, Np=1e6	V4	0.349977507872	0.883693816094
P=1e-4, Np=1e6	V4	0.359874044085	0.888068784652
P=1e-4, Np=1e6	V4	0.369995501574	0.89461032476
P=1e-4, Np=1e6	V4	0.379892037787	0.899462340323
P=1e-4, Np=1e6	V4	0.389788573999	0.904383385477
P=1e-4, Np=1e6	V4	0.399910031489	0.90861083638
P=1e-4, Np=1e6	V4	0.409806567701	0.913529443725
P=1e-4, Np=1e6	V4	0.419928025191	0.91801950925
P=1e-4, Np=1e6	V4	0.429824561404	0.922516134536
P=1e-4, Np=1e6	V4	0.439946018893	0.927530288213
P=1e-4, Np=1e6	V4	0.449842555106	0.932241695235
P=1e-4, Np=1e6	V4	0.459964012596	0.936971403001
P=1e-4, Np=1e6	V4	0.469860548808	0.94074446699
P=1e-4, Np=1e6	V4	0.479982006298	0.944694514986
P=1e-4, Np=1e6	V4	0.48987854251	0.948720687702
P=1e-4, Np=1e6	V4	0.5	0.952086190788
P=1e-4, Np=1e6	V4	0.509896536212	0.955994703514
P=1e-4, Np=1e6	V4	0.519793072425	0.958585550838
P=1e-4, Np=1e6	V4	0.529914529915	0.961554567349
P=1e-4, Np=1e6	V4	0.539811066127	0.964187199494
P=1e-4, Np=1e6	V4	0.549932523617	0.967132144377
P=1e-4, Np=1e6	V4	0.559829059829	0.969915302951
P=1e-4, Np=1e6	V4	0.569950517319	0.972811030104
P=1e-4, Np=1e6	V4	0.579847053531	0.975714082127
P=1e-4, Np=1e6	V4	0.589968511021	0.977976248763
P=1e-4, Np=1e6	V4	0.599865047233	0.979875436143
P=1e-4, Np=1e6	V4	0.609986504723	0.982207835938
P=1e-4, Np=1e6	V4	0.619883040936	0.983872777238
P=1e-4, Np=1e6	V4	0.629779577148	0.985454267506
P=1e-4, Np=1e6	V4	0.639901034638	0.987381532115
P=1e-4, Np=1e6	V4	0.64979757085	0.988971884423
P=1e-4, Np=1e6	V4	0.65991902834	0.990513247268
P=1e-4, Np=1e6	V4	0.669815564552	0.991772465113
P=1e-4, Np=1e6	V4	0.679937022042	0.993021879586
P=1e-4, Np=1e6	V4	0.689833558255	0.99378633532
P=1e-4, Np=1e6	V4	0.699955015744	0.994666377485
P=1e-4, Np=1e6	V4	0.709851551957	0.995559338196
P=1e-4, Np=1e6	V4	0.719973009447	0.9962123098
P=1e-4, Np=1e6	V4	0.729869545659	0.997028291618
P=1e-4, Np=1e6	V4	0.739991003149	0.997556370956
P=1e-4, Np=1e6	V4	0.749887539361	0.99808460404
P=1e-4, Np=1e6	V4	0.759784075574	0.998520805344
P=1e-4, Np=1e6	V4	0.769905533063	0.998916277506
P=1e-4, Np=1e6	V4	0.779802069276	0.999137894694
P=1e-4, Np=1e6	V4	0.789923526766	0.999409171696
P=1e-4, Np=1e6	V4	0.799820062978	0.999633918344
P=1e-4, Np=1e6	V4	0.809941520468	0.999781640126
P=1e-4, Np=1e6	V4	0.81983805668	0.999895274681
P=1e-4, Np=1e6	V4	0.82995951417	0.999949110063
P=1e-4, Np=1e6	V4	0.839856050382	0.999978099732
P=1e-4, Np=1e6	V4	0.849977507872	0.999988768514
P=1e-4, Np=1e6	V4	0.859874044085	0.999994132625
P=1e-4, Np=1e6	V4	0.869995501574	0.999996759773
P=1e-4, Np=1e6	V4	0.879892037787	0.999998829117
P=1e-4, Np=1e6	V4	0.889788573999	0.99999992121
P=1e-4, Np=1e6	V4	0.899910031489	1
P=1e-4, Np=1e6	V4	0.909806567701	1
P=1e-4, Np=1e6	V4	0.919928025191	1
P=1e-4, Np=1e6	V4	0.929824561404	1
P=1e-4, Np=1e6	V4	0.939946018893	1
P=1e-4, Np=1e6	V4	0.949842555106	1
P=1e-4, Np=1e6	V4	0.959964012596	1
P=1e-4, Np=1e6	V4	0.969860548808	1
P=1e-4, Np=1e6	V4	0.979982006298	1
P=1e-4, Np=1e6	V4	0.98987854251	1
P=1e-4, Np=1e6	V4	1	1
